"doc_id","subordinate_clause_count"
"23702",1
"23705",4
"23708",2
"23711",2
"23716",1
"23718",2
"2372",1
"23720",5
"23721",1
"23724",1
"2373",1
"23730",1
"23732",2
"23734",3
"23737",10
"23739",2
"23741",3
"23745",4
"23748",2
"2375",2
"23750",3
"23752",1
"23754",1
"23756",4
"23759",3
"23761",2
"23763",3
"23764",1
"23766",2
"23768",1
"2377",1
"23771",2
"23773",4
"23774",4
"23776",1
"23779",1
"23782",5
"23784",1
"23786",1
"23788",1
"23791",1
"23794",1
"23797",9
"23798",1
"23800",2
"23802",1
"23807",3
"23811",2
"23812",2
"23813",4
"23816",3
"23821",3
"23823",3
"23826",3
"23829",3
"2383",1
"23831",1
"23833",13
"23835",4
"23838",6
"23841",2
"23843",3
"23844",3
"23846",2
"23849",2
"23851",1
"23853",2
"23857",10
"23859",3
"2386",3
"23861",2
"23863",3
"23865",1
"23868",3
"23870",4
"23872",1
"23874",1
"23876",2
"23878",1
"2388",2
"23883",4
"23884",3
"23886",3
"23888",1
"23890",2
"23894",1
"23896",3
"23898",1
"2390",1
"23902",2
"23905",1
"23907",4
"23908",1
"23913",1
"23922",1
"23924",3
"23928",5
"23934",9
"23937",2
"23942",2
"23943",3
"23949",1
"23954",4
"23955",1
"23957",3
"23960",3
"23964",2
"2397",2
"23973",1
"23974",1
"23978",1
"23982",2
"23983",2
"23987",1
"23988",2
"2399",2
"23993",5
"23995",3
"23998",2
"24001",2
"24004",3
"24006",5
"24007",10
"24009",1
"24011",1
"24012",2
"24015",2
"24017",1
"24018",1
"24020",3
"24022",6
"24023",1
"24029",1
"24030",5
"24033",2
"24038",2
"2404",4
"24042",3
"24044",2
"24049",2
"2405",2
"24050",6
"24055",1
"24057",2
"24060",2
"24061",4
"24063",1
"24065",2
"24066",1
"24071",7
"24074",2
"24082",3
"24085",2
"24087",2
"24089",1
"24090",2
"24093",4
"24095",1
"24096",3
"24098",4
"24100",1
"24103",3
"24106",4
"24107",2
"24108",4
"24109",1
"2411",2
"24110",2
"24111",2
"24115",1
"24117",5
"24119",1
"24121",2
"24122",5
"24123",4
"24126",7
"24129",1
"24131",1
"24133",5
"24135",3
"24137",7
"24140",4
"24141",4
"24142",3
"24144",4
"24149",4
"2415",6
"24151",7
"24153",4
"24155",2
"24157",3
"24165",1
"24167",3
"24173",4
"24175",1
"24181",3
"24183",2
"24185",4
"24186",2
"24188",2
"24190",2
"24192",2
"24194",3
"24196",4
"24198",4
"2420",1
"24200",5
"24201",3
"24203",2
"24204",4
"24207",5
"24209",1
"24211",4
"24215",1
"24220",2
"24226",3
"24238",2
"24240",2
"24243",2
"24244",3
"24246",5
"24250",3
"24252",2
"24256",2
"24260",1
"24263",6
"24265",1
"24273",1
"24275",6
"24277",1
"24287",1
"24289",2
"2429",1
"24293",4
"24296",6
"24297",2
"24298",2
"24300",1
"2431",1
"24312",3
"24317",11
"24320",2
"24323",2
"24327",5
"24332",4
"24346",1
"24351",1
"24353",2
"24356",2
"24363",1
"24366",1
"24368",2
"24375",1
"24377",3
"24379",2
"24384",1
"24389",2
"24392",3
"24394",4
"24395",2
"24398",3
"24403",2
"24407",1
"24409",1
"24415",2
"24421",4
"24423",3
"24426",1
"24431",5
"24434",2
"24437",3
"24440",1
"24444",1
"24445",5
"24449",1
"24450",6
"24452",3
"24456",2
"24458",1
"24461",4
"24462",1
"24463",1
"24468",1
"24474",4
"24476",2
"24477",1
"24482",1
"24484",2
"24486",3
"24488",2
"24489",3
"24493",3
"24495",2
"24497",1
"24499",1
"24501",6
"24508",1
"24511",4
"24515",1
"24517",3
"24522",3
"24524",1
"24530",4
"24531",3
"24533",1
"24535",1
"24537",1
"2454",2
"24540",3
"24542",4
"24546",5
"24551",5
"24555",1
"24560",1
"24562",1
"24565",1
"24568",4
"24569",1
"24576",3
"24578",1
"24580",8
"24583",2
"24585",1
"24588",2
"24591",1
"24593",1
"24594",2
"24596",1
"24598",2
"24600",2
"24604",3
"24609",1
"24610",1
"24612",1
"24615",1
"24617",1
"2462",1
"24623",2
"24626",2
"24627",3
"24630",1
"24631",3
"24634",2
"24640",2
"24642",1
"24645",3
"24648",1
"24661",2
"24662",2
"24664",3
"24666",3
"24667",1
"2467",1
"24671",1
"24676",1
"24678",6
"24684",1
"24685",2
"2469",3
"24690",2
"24693",2
"24697",1
"24699",1
"24701",1
"24704",6
"24705",1
"24708",5
"2471",1
"24710",4
"24726",1
"24728",1
"2473",2
"24730",1
"24733",1
"24735",1
"24737",2
"24740",3
"24745",1
"24748",1
"24751",7
"24755",1
"24757",4
"2476",1
"24760",7
"24764",6
"24766",2
"24768",1
"24771",1
"24776",1
"24782",1
"24784",2
"24791",1
"24794",1
"24796",3
"24798",1
"2480",1
"24802",3
"24804",1
"24806",1
"24809",2
"24812",1
"24817",8
"24819",5
"24821",2
"24823",3
"24824",3
"24826",6
"24828",9
"24832",2
"24834",1
"24835",2
"24838",2
"24839",3
"24841",4
"24843",1
"24845",1
"24848",1
"2485",2
"24855",1
"24859",2
"24867",2
"2487",1
"24871",2
"24872",2
"24878",3
"24881",1
"24887",4
"24889",3
"24890",1
"24894",2
"24896",5
"24899",8
"24901",2
"24905",2
"24907",2
"2491",2
"24910",1
"24915",1
"24919",2
"24921",2
"24922",2
"24924",2
"24926",1
"24928",1
"24932",2
"24934",3
"24937",4
"24939",1
"2494",1
"24941",1
"24943",2
"24944",3
"24946",2
"24948",4
"24950",3
"24952",5
"24955",1
"24959",5
"24961",2
"24963",2
"24964",1
"24966",4
"24968",1
"24971",4
"24973",3
"24975",2
"24978",1
"24979",8
"24982",2
"24984",10
"24986",1
"24989",1
"24992",4
"24994",2
"24996",1
"24998",4
"24999",1
"25000",6
"25004",4
"25006",2
"25008",2
"25009",4
"25010",4
"25012",5
"25015",6
"25017",1
"2502",2
"25020",1
"25021",3
"25023",3
"25027",3
"25029",4
"25031",1
"25033",3
"2504",2
"25040",2
"25041",1
"25044",4
"25045",3
"25046",1
"25050",1
"25052",1
"25055",2
"25056",5
"25057",1
"2506",1
"25060",2
"25063",4
"25065",1
"25068",1
"25071",2
"25074",1
"25076",5
"25079",2
"25082",3
"25084",1
"25086",1
"25087",2
"25089",4
"25094",2
"25097",5
"25099",1
"2510",3
"25101",5
"2511",1
"25110",17
"25116",1
"25118",1
"25119",1
"2512",1
"25120",3
"25122",1
"25124",1
"25129",1
"25131",2
"25135",1
"25139",2
"25141",2
"25144",1
"25148",2
"25149",2
"25151",1
"25153",3
"25155",2
"25159",4
"25161",2
"25163",4
"25166",4
"25168",4
"25171",1
"25173",1
"25178",1
"25182",2
"25183",1
"25185",4
"25186",2
"25187",5
"25188",2
"25189",4
"25192",2
"25194",5
"25195",2
"25198",3
"25199",2
"25201",1
"25207",1
"25209",3
"25211",2
"25217",1
"25219",2
"25221",3
"25223",1
"25227",4
"25231",1
"25234",2
"25237",1
"25242",2
"25243",3
"25244",1
"25246",3
"25252",1
"25254",4
"25256",2
"2526",1
"25260",5
"25265",4
"25268",3
"25276",5
"25278",2
"25281",1
"25283",5
"25287",3
"25289",3
"25292",2
"25294",1
"25295",2
"25298",1
"2530",1
"25300",1
"25303",2
"25306",5
"25308",3
"25309",2
"25312",2
"25316",1
"25319",2
"2532",1
"25321",2
"25323",1
"25327",1
"25330",4
"25334",2
"2534",1
"25340",1
"25342",1
"25345",1
"25346",2
"25349",3
"25351",2
"25352",3
"25355",3
"25357",2
"25360",5
"25366",1
"25368",5
"25371",1
"25372",1
"25374",6
"25376",5
"25378",1
"25379",1
"25387",2
"25389",3
"25395",2
"25405",6
"25406",2
"25415",1
"25419",2
"25421",1
"25422",2
"25426",2
"25429",2
"25431",5
"25432",2
"25438",1
"2544",1
"25442",1
"25451",1
"25453",2
"25455",1
"25457",2
"2546",1
"25460",1
"25464",2
"25467",1
"25471",2
"25473",2
"25475",1
"25479",4
"25481",1
"25482",1
"25483",1
"2549",2
"25499",2
"25500",1
"25504",5
"2551",2
"25510",2
"25514",7
"25516",3
"25519",2
"25523",2
"25527",2
"25529",1
"25532",1
"25533",1
"25536",1
"25538",3
"25540",1
"25542",3
"25547",2
"25548",3
"25550",1
"25551",5
"25554",2
"25560",1
"25562",4
"25565",2
"25566",3
"2557",1
"25571",1
"25574",6
"25577",5
"25578",1
"25580",2
"25583",1
"25585",5
"25587",2
"25589",1
"25591",2
"25594",3
"25596",3
"25598",1
"25601",2
"25604",2
"25605",2
"25607",2
"25608",2
"2561",2
"25610",2
"25612",2
"25615",2
"25618",2
"25619",1
"25621",1
"25623",2
"25626",1
"25627",2
"25631",1
"25633",5
"25639",4
"2564",1
"25641",1
"25642",5
"25648",1
"25653",2
"25655",1
"25657",1
"25662",3
"25664",1
"25666",4
"25667",3
"25671",2
"25673",1
"25677",6
"25678",3
"25686",2
"25689",4
"25690",3
"25697",1
"25699",1
"25700",2
"25702",2
"2571",2
"25711",1
"25713",2
"25716",1
"25718",1
"25721",2
"25722",2
"25724",2
"25728",1
"2573",1
"25730",3
"25731",1
"25732",2
"25733",3
"25738",1
"25742",1
"25744",1
"2575",1
"25750",5
"25751",2
"25755",1
"25762",2
"25764",2
"25767",9
"2577",1
"25773",1
"25774",1
"25785",1
"2579",2
"25794",2
"25804",2
"25811",1
"2582",1
"25843",3
"25850",4
"25854",1
"25856",1
"25860",2
"25861",2
"25865",2
"25866",1
"25877",2
"25879",1
"2588",1
"25882",1
"25886",1
"25888",4
"25890",2
"25893",3
"25895",2
"2590",1
"25910",1
"25912",1
"25915",4
"25916",1
"25918",1
"25926",2
"25929",2
"25930",2
"25934",1
"25939",2
"2594",2
"25940",1
"25942",3
"25944",2
"25946",1
"25949",2
"2595",1
"25951",2
"25953",1
"25955",4
"25959",2
"25960",1
"25964",2
"25966",2
"25968",2
"25971",1
"25976",2
"25978",4
"25981",3
"25984",2
"25986",2
"25988",1
"2599",2
"25994",2
"25996",2
"26005",1
"26007",5
"26009",2
"2601",2
"26011",4
"26013",3
"26016",13
"26018",1
"26019",2
"26021",3
"26023",2
"26029",2
"26030",2
"26032",3
"26034",2
"26037",3
"26039",2
"2604",1
"26044",2
"26046",3
"26049",1
"26050",3
"26053",2
"26055",2
"26057",2
"26059",2
"2606",1
"26061",1
"26063",2
"26064",1
"26066",2
"26068",2
"26070",2
"26072",1
"26075",1
"26077",1
"26079",4
"26082",1
"26083",3
"26084",2
"26088",4
"26092",4
"26093",2
"26095",1
"26097",1
"26098",2
"2610",2
"26100",1
"26101",1
"26105",1
"26106",3
"26109",2
"26110",3
"26117",2
"26119",3
"2612",2
"26121",3
"26126",2
"26130",4
"26132",1
"26137",2
"26142",1
"26143",1
"26144",1
"26149",6
"2615",1
"26153",2
"26156",1
"26159",3
"26160",1
"26162",2
"26167",2
"26170",1
"26171",3
"26173",1
"26176",1
"26178",2
"26182",3
"26185",1
"26186",2
"26194",1
"26196",3
"26203",1
"26207",10
"26208",13
"2621",1
"26210",2
"26212",4
"26216",2
"26217",1
"26218",1
"26220",2
"26226",7
"26230",1
"26232",7
"26239",3
"26242",2
"26243",1
"26245",1
"26246",1
"26249",2
"26251",3
"26257",1
"26260",1
"26263",1
"2627",1
"26270",1
"26272",4
"26278",2
"26283",3
"26286",2
"26292",1
"26294",4
"26300",2
"26305",1
"26309",3
"2631",1
"26312",1
"26315",1
"26317",3
"26319",5
"2632",1
"26321",2
"26325",4
"26326",1
"26330",1
"26332",6
"26334",1
"26338",1
"2634",2
"26344",1
"26345",2
"26348",2
"26350",2
"26351",3
"26353",1
"26357",1
"26361",2
"26362",1
"26364",1
"26365",4
"26367",2
"2637",1
"26370",2
"26373",1
"26375",1
"26378",1
"26382",2
"26383",1
"26387",1
"26389",2
"26397",1
"26399",5
"26401",1
"26404",2
"26406",2
"26408",3
"2641",4
"26412",2
"26417",2
"2642",1
"26420",2
"26425",1
"26427",1
"26429",1
"26431",12
"26433",1
"26436",1
"26439",4
"26440",5
"26442",1
"26449",5
"26451",1
"26454",1
"26456",3
"26461",2
"26463",1
"26465",4
"26466",3
"26471",1
"26473",2
"26475",1
"26479",1
"2648",1
"26481",1
"26483",1
"26485",4
"26487",2
"26490",1
"26494",10
"26495",2
"26504",2
"26506",4
"26508",2
"26509",2
"26512",4
"26515",2
"26517",1
"2652",3
"26520",1
"26523",4
"26525",4
"26527",2
"26528",2
"26531",3
"26533",2
"26534",1
"26537",2
"26538",3
"26539",1
"26541",2
"26548",2
"26549",4
"26551",3
"26553",2
"26555",1
"26559",1
"2656",1
"26561",4
"26563",1
"26565",3
"26567",4
"26568",1
"2657",1
"26577",1
"26579",1
"26581",4
"26583",7
"26585",8
"26586",5
"26587",1
"26588",3
"26590",2
"26592",4
"26595",5
"26598",4
"26600",6
"26603",2
"26604",3
"26605",3
"26607",1
"26609",10
"26611",2
"26612",4
"26614",9
"26616",2
"26618",9
"26620",4
"26622",6
"26626",4
"26628",4
"26630",3
"26631",4
"26633",4
"26637",2
"26639",9
"26641",1
"26643",2
"26645",3
"26648",2
"26650",6
"26655",1
"26658",4
"2666",1
"26660",2
"26662",1
"26664",6
"26665",4
"26667",2
"26672",4
"26674",4
"26676",8
"26678",1
"2668",1
"26682",1
"26683",5
"26684",1
"26686",4
"26687",1
"26689",1
"26690",3
"26691",1
"26694",1
"26699",3
"26700",2
"26704",3
"26708",1
"2671",1
"26710",5
"26715",5
"26716",6
"26719",2
"26720",9
"26723",1
"26728",1
"2673",1
"26730",7
"26734",2
"2674",1
"26740",2
"26742",6
"26744",2
"26746",3
"26749",3
"26750",2
"26754",2
"26757",3
"26761",1
"26762",6
"26763",4
"2677",2
"26770",6
"26773",1
"26775",2
"26777",4
"26779",5
"26783",4
"26787",2
"26791",12
"26794",1
"26799",4
"26801",1
"26805",2
"26807",1
"26809",1
"26812",3
"26819",4
"26820",2
"26821",2
"26823",4
"26824",2
"26827",5
"26830",7
"26831",5
"26835",2
"26839",4
"2684",1
"26844",1
"26846",2
"26851",4
"26853",1
"26855",1
"26859",2
"26863",3
"26866",1
"26867",1
"2687",3
"26870",2
"26872",1
"26875",3
"26877",2
"26879",4
"26883",3
"26885",2
"26887",1
"26888",1
"2689",2
"26890",3
"26894",2
"26896",2
"26898",2
"26900",2
"26904",1
"26909",7
"2691",1
"26911",7
"26912",2
"26915",1
"26917",1
"26919",3
"26920",4
"26922",1
"26923",2
"26926",1
"26930",5
"26935",1
"26938",3
"2694",1
"26942",1
"26943",2
"26944",3
"26945",1
"26948",1
"26950",1
"26955",1
"26957",6
"2696",1
"26960",3
"26962",2
"26963",7
"26965",1
"26966",4
"26968",3
"26973",4
"26975",1
"26977",2
"26978",6
"2698",1
"26984",1
"26994",1
"2700",2
"27001",2
"27005",1
"27006",2
"27008",1
"2701",1
"27010",2
"27011",2
"27018",3
"2702",1
"27021",1
"27023",2
"27024",1
"27026",8
"27029",2
"27031",2
"27033",2
"27042",2
"27046",4
"27049",5
"2705",2
"27051",2
"27053",1
"27055",5
"27059",1
"27062",4
"27066",1
"2707",1
"27075",1
"27077",2
"27083",4
"27085",1
"27087",5
"27089",3
"2709",1
"27092",1
"27097",1
"27100",4
"27105",5
"27107",1
"27109",4
"27111",4
"27112",4
"27117",10
"27119",2
"27120",5
"27122",1
"27124",2
"27126",1
"27128",3
"27130",4
"27137",2
"27143",1
"27145",1
"27148",1
"27152",2
"27154",3
"27160",3
"27161",1
"27164",3
"27170",1
"27172",2
"27174",5
"27176",3
"27179",6
"27181",1
"27183",1
"27185",1
"27189",2
"27193",6
"27196",4
"27199",1
"27203",2
"27205",4
"27206",3
"27208",3
"27209",3
"27212",1
"27217",2
"27219",3
"27221",5
"27223",2
"27227",6
"27230",1
"27232",2
"27233",5
"27235",1
"27238",3
"27240",2
"27242",2
"27244",3
"27246",9
"27249",3
"27253",2
"27254",4
"27256",1
"27259",1
"27262",1
"27264",9
"27266",2
"27268",7
"27271",6
"27274",3
"27275",1
"27277",1
"27279",1
"27282",1
"27286",1
"27288",5
"27289",7
"27292",3
"27294",4
"27296",4
"27298",3
"27303",1
"27305",1
"27307",5
"27315",1
"27317",1
"27318",6
"27319",1
"27321",5
"27323",4
"27326",1
"2733",2
"27331",6
"27334",1
"27338",4
"27340",3
"27344",4
"27346",2
"27350",3
"27351",1
"27353",2
"27355",2
"27357",2
"27360",4
"27362",4
"27364",1
"27365",1
"27367",1
"2737",3
"27370",1
"27373",2
"27375",1
"27378",4
"27381",1
"27383",1
"27385",1
"27387",1
"27390",3
"27394",1
"27396",2
"27399",1
"2740",3
"27401",7
"27403",1
"27406",3
"27407",3
"27409",4
"27417",1
"27419",3
"2742",2
"27422",2
"27427",2
"27430",1
"27439",2
"27440",2
"27442",3
"27451",3
"27453",4
"27455",2
"27459",2
"27461",2
"27463",2
"27464",1
"27466",9
"27468",4
"27473",1
"27476",2
"27478",1
"27486",1
"27488",2
"27490",3
"27495",2
"27497",3
"27499",2
"27501",1
"27503",4
"27505",1
"27509",4
"27514",2
"27517",1
"27519",2
"2752",1
"27525",1
"27527",2
"27529",2
"27530",4
"27534",1
"27536",1
"27538",1
"2754",2
"27540",1
"27542",1
"27549",1
"27550",7
"27551",1
"27555",1
"27559",2
"27563",1
"27566",1
"27567",2
"2757",3
"27571",1
"27572",1
"27575",1
"27578",1
"27585",3
"27587",1
"27595",2
"27598",3
"27600",2
"27603",1
"27605",2
"27607",1
"2761",1
"27611",4
"27612",2
"27615",3
"27617",8
"27623",3
"27626",1
"27627",5
"27629",3
"27631",1
"27633",2
"27636",1
"27638",2
"27639",1
"27641",3
"27642",2
"27647",1
"27651",1
"27653",3
"27655",1
"27656",1
"27659",2
"27661",5
"27662",2
"27666",2
"27673",1
"27679",1
"27682",1
"27685",1
"27686",1
"27690",1
"27695",3
"27696",1
"2770",1
"27703",4
"27704",3
"27705",1
"27711",5
"27718",5
"27720",1
"27725",3
"27728",3
"27730",1
"27734",1
"27741",2
"27742",2
"27743",2
"27748",1
"27751",3
"27753",1
"27754",1
"27755",1
"27756",4
"27759",1
"2776",1
"27761",1
"27763",1
"27765",2
"27769",1
"27773",1
"27777",2
"27782",2
"27786",2
"27788",2
"2779",1
"27790",2
"27791",2
"27793",4
"27794",2
"27795",1
"27797",1
"27799",2
"27800",1
"27806",1
"27808",2
"27811",2
"27815",1
"27817",1
"27818",2
"27819",1
"27823",1
"27828",1
"27830",3
"27832",1
"27834",1
"27839",4
"27840",2
"27843",1
"27845",1
"2785",1
"27853",1
"27857",3
"27860",1
"27863",3
"27864",1
"27867",2
"27868",1
"27871",1
"27873",1
"27877",5
"27881",7
"27882",5
"27883",1
"27886",1
"27888",1
"2789",1
"27890",3
"27896",2
"27902",4
"27904",1
"2791",1
"27910",5
"27913",4
"27916",2
"27917",3
"27918",5
"27921",3
"27922",2
"27924",3
"27928",4
"27930",1
"27932",1
"27934",6
"27937",4
"27938",2
"2794",2
"27943",4
"27945",1
"27948",1
"27952",2
"27954",2
"27957",3
"27959",1
"2796",1
"27961",1
"27963",3
"27965",3
"27967",7
"2797",2
"27973",1
"27979",4
"27981",2
"27983",2
"27988",4
"27990",5
"27993",1
"27999",1
"28000",1
"28006",1
"28008",1
"2801",3
"28010",6
"28011",2
"28012",3
"28016",3
"28017",1
"28022",4
"28023",3
"28027",2
"28029",3
"28031",3
"28033",2
"28034",1
"28039",2
"28040",2
"28044",4
"28046",3
"28051",3
"28054",4
"28055",2
"28057",2
"2806",1
"28061",5
"28063",2
"28066",2
"28068",1
"28071",2
"28072",4
"28073",2
"28075",2
"28076",13
"28077",4
"28079",4
"2808",2
"28082",5
"28086",3
"28088",2
"28089",5
"28092",1
"28094",1
"28096",1
"28100",1
"28106",6
"28108",3
"28109",2
"28111",6
"28115",4
"28117",1
"2812",1
"28121",2
"28123",2
"28126",1
"2813",1
"28130",3
"28135",7
"28137",4
"28139",6
"28141",6
"28142",1
"28144",4
"28148",3
"28150",2
"28152",1
"28155",2
"28157",3
"28160",2
"28161",1
"28163",3
"28165",1
"28167",2
"28168",1
"2817",2
"28171",2
"28173",7
"28176",2
"28181",2
"28183",2
"28185",1
"28187",1
"28189",1
"28192",1
"28194",2
"28195",2
"28197",4
"28201",2
"28204",1
"2821",2
"28210",1
"28212",3
"28215",8
"28217",11
"28221",6
"28223",1
"28227",3
"28228",3
"2823",2
"28230",1
"28232",3
"28234",4
"28237",2
"28238",4
"2824",1
"28241",3
"28242",1
"28244",3
"28248",4
"28249",3
"28251",4
"28252",1
"28254",1
"28256",3
"28259",2
"28261",1
"28263",1
"28264",1
"28266",1
"2827",2
"28272",1
"28277",3
"28278",2
"28281",2
"28283",5
"28285",7
"28287",1
"28289",2
"2829",3
"28290",2
"28292",1
"28293",3
"28296",3
"28297",2
"28300",2
"28304",2
"28309",1
"2831",3
"28311",1
"28316",4
"28319",4
"28321",3
"28323",1
"28326",4
"28327",2
"28328",2
"2833",2
"28330",3
"28332",2
"28333",1
"28337",1
"28339",1
"28342",1
"28345",1
"28346",1
"2835",2
"28353",1
"28355",1
"28356",2
"28359",5
"28362",2
"28364",2
"28366",6
"28370",2
"28374",1
"28376",1
"2838",2
"28381",5
"28382",5
"28386",3
"28388",4
"28390",2
"28393",3
"28395",5
"28399",9
"2840",3
"28401",3
"28404",3
"28405",5
"28406",3
"28409",1
"28411",1
"28417",7
"2842",1
"28420",2
"28422",3
"28425",3
"28429",6
"28432",4
"28433",6
"28436",3
"28438",3
"2844",1
"28442",1
"28444",9
"28448",3
"28450",4
"28451",2
"28453",2
"28459",3
"28462",2
"28464",3
"28470",1
"28472",1
"28474",1
"28475",1
"28478",5
"28481",2
"28486",1
"28487",2
"28494",1
"28496",3
"28498",3
"28501",2
"28505",3
"28507",3
"28510",2
"28512",2
"28516",2
"28517",3
"28519",3
"28521",3
"28522",2
"28525",3
"28527",6
"2853",2
"28531",2
"28533",4
"28536",2
"28538",3
"28541",1
"28545",8
"28548",3
"28551",3
"28553",2
"28556",3
"2856",1
"28560",4
"28562",2
"28564",1
"28567",1
"2857",1
"28570",1
"28575",2
"28579",2
"28582",4
"28583",3
"28588",4
"28589",2
"28590",2
"28593",5
"28594",2
"28595",3
"28597",2
"28599",5
"28601",1
"28606",1
"28611",2
"28614",7
"28616",5
"28619",1
"28623",5
"28625",2
"28627",1
"28629",2
"2863",1
"28631",8
"28634",6
"28637",1
"28641",5
"28643",1
"28644",2
"28653",1
"28656",2
"28659",5
"28662",1
"28663",1
"28665",2
"28667",2
"2867",1
"28670",5
"28672",2
"28674",6
"28676",2
"28685",1
"28686",3
"28689",1
"28692",2
"28694",1
"28699",2
"2870",1
"28701",3
"28704",4
"28706",3
"28708",2
"28712",4
"28714",1
"28715",3
"28718",1
"2872",1
"28722",1
"28727",7
"28729",1
"28734",1
"28736",4
"28738",2
"28740",2
"28742",1
"28744",2
"28747",1
"28750",1
"28753",3
"28755",2
"28758",5
"2876",1
"28762",1
"2877",1
"28774",1
"28777",2
"28783",1
"28784",5
"28786",1
"28789",2
"2879",2
"28793",5
"28794",1
"28798",1
"28799",1
"28809",2
"28814",2
"28818",1
"28823",1
"28826",1
"28828",2
"2883",1
"28831",1
"28839",1
"28841",3
"28845",2
"28848",1
"28853",3
"28856",2
"28859",2
"28861",2
"28862",3
"28867",8
"2887",1
"28870",4
"28872",4
"28874",2
"28876",1
"28878",2
"28881",2
"28883",2
"28885",2
"28886",2
"28887",3
"28889",1
"28894",1
"28896",1
"28898",3
"28900",1
"28909",5
"28912",1
"28916",1
"28920",1
"28922",4
"28935",1
"28937",1
"28941",1
"28942",3
"28950",3
"28952",6
"28954",2
"28956",1
"2896",1
"28960",1
"28964",2
"28967",3
"28972",3
"28973",4
"28975",1
"28978",1
"28982",12
"28984",4
"28988",1
"28990",2
"28993",1
"28995",5
"28998",9
"2900",2
"29005",2
"29007",2
"2901",1
"29010",3
"29015",2
"29019",1
"29020",2
"29021",1
"29026",1
"29029",1
"29033",1
"29035",1
"29038",1
"29041",1
"29042",2
"29045",1
"2905",1
"29050",1
"29052",2
"29054",3
"29060",2
"29063",1
"29065",1
"29072",1
"29073",3
"29078",2
"29084",5
"29086",2
"29088",1
"29092",4
"29094",1
"29096",1
"29104",1
"29106",4
"29107",4
"29110",11
"29112",15
"29115",3
"29117",1
"29118",3
"2912",3
"29120",3
"29123",3
"29126",2
"29127",8
"29129",10
"29131",1
"29133",3
"29135",4
"29141",1
"29148",2
"2915",2
"29150",1
"29152",4
"29154",1
"29156",4
"29157",3
"29164",4
"29167",2
"29168",1
"29172",2
"29174",4
"29178",1
"29181",2
"29183",2
"29185",1
"29186",1
"29188",1
"29190",1
"29197",11
"29199",1
"29203",1
"29205",9
"29208",1
"29210",1
"29220",2
"29221",1
"29223",2
"29226",1
"29234",2
"29237",1
"29239",2
"29240",1
"29242",3
"29244",7
"29246",2
"29249",1
"29253",1
"29254",3
"29255",2
"29260",1
"29262",3
"29264",1
"29265",2
"29266",1
"29267",3
"29271",2
"29272",2
"29276",3
"29278",2
"29281",3
"29282",2
"29284",1
"29288",1
"2929",1
"29290",3
"29293",2
"29295",4
"29297",1
"29299",6
"29301",2
"29303",2
"29305",2
"29307",1
"29309",3
"2931",2
"29310",2
"29315",2
"29319",2
"2932",2
"29322",4
"29325",2
"29329",3
"29331",2
"29333",1
"29337",1
"29338",1
"29341",2
"29343",2
"29344",5
"29346",1
"29348",3
"29350",6
"29353",9
"29355",1
"29357",2
"29360",2
"29362",2
"29365",2
"29367",2
"29370",3
"29372",4
"29374",2
"29376",5
"29378",1
"2938",2
"29381",1
"29383",1
"29384",1
"29387",2
"29388",2
"29389",5
"29390",5
"29392",2
"29393",2
"29395",2
"29397",4
"29399",2
"29401",6
"29405",1
"29409",2
"29410",1
"29412",1
"29417",3
"29419",3
"29421",3
"29426",13
"29429",1
"29430",3
"29431",3
"29432",1
"29434",4
"29437",3
"29439",5
"2944",1
"29441",1
"29443",2
"29444",1
"29445",4
"29448",1
"2945",1
"29451",3
"29452",2
"29454",5
"29457",1
"29460",10
"29464",4
"29466",6
"29468",1
"29471",2
"29474",1
"29476",2
"29481",2
"29483",4
"29485",1
"29487",1
"29489",1
"29492",4
"29495",8
"29497",6
"29499",7
"29503",2
"29506",7
"29508",1
"29509",4
"29511",5
"29514",3
"29519",1
"29520",1
"29522",1
"29523",3
"29525",1
"29527",2
"29529",1
"29533",2
"29537",1
"29539",1
"29541",1
"29542",6
"29545",2
"2955",1
"29552",1
"29553",1
"29554",1
"29560",3
"29561",1
"29564",2
"29572",3
"29573",1
"29577",2
"29579",1
"29585",1
"29592",1
"29595",2
"29603",1
"29607",1
"29609",2
"29611",2
"29615",6
"29617",1
"29619",2
"29621",9
"29623",2
"29625",3
"29630",4
"29633",1
"29634",4
"29638",1
"29639",3
"29641",1
"29643",4
"29645",5
"29648",4
"29652",2
"29654",1
"29656",4
"29659",1
"29661",1
"29663",2
"29665",2
"29667",1
"2967",1
"29672",1
"29675",3
"29683",2
"29688",3
"29689",2
"29697",1
"29699",1
"2970",1
"29703",3
"29705",6
"29706",2
"29708",3
"29710",2
"29712",2
"29719",1
"29720",1
"29722",2
"29725",6
"29728",3
"29730",2
"29732",1
"29736",1
"29738",1
"2974",3
"29740",1
"29743",1
"29749",1
"2975",2
"29753",1
"29759",3
"29761",1
"29763",1
"29766",3
"29770",1
"29772",1
"29773",1
"29777",2
"29781",2
"29783",5
"29789",3
"2979",1
"29790",4
"29793",1
"29797",1
"29801",2
"29806",4
"29808",4
"29811",3
"29812",1
"29818",2
"2982",1
"29822",1
"29825",5
"29828",1
"29830",2
"29831",2
"29833",6
"29834",2
"29837",1
"29839",5
"2984",4
"29842",1
"29847",1
"29849",1
"29851",1
"29853",1
"29855",9
"29861",2
"29864",2
"29869",1
"29871",1
"29873",1
"29874",1
"29876",3
"29883",2
